Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_declaration
    INVERSE         reduce using rule 101 (logical_op -> LTE .)
    ID              reduce using rule 101 (logical_op -> LTE .)


state 137

    (102) logical_op -> NEQ .

    CTEI            reduce using rule 102 (logical_op -> NEQ .)
    CTEF            reduce using rule 102 (logical_op -> NEQ .)
    TRUE            reduce using rule 102 (logical_op -> NEQ .)
    FALSE           reduce using rule 102 (logical_op -> NEQ .)
    CTEC            reduce using rule 102 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 102 (logical_op -> NEQ .)
    MINUS           reduce using rule 102 (logical_op -> NEQ .)
    PLUS            reduce using rule 102 (logical_op -> NEQ .)
    DETERM          reduce using rule 102 (logical_op -> NEQ .)
    TRANSPOSE       reduce using rule 102 (logical_op -> NEQ .)
    INVERSE         reduce using rule 102 (logical_op -> NEQ .)
    ID              reduce using rule 102 (logical_op -> NEQ .)


state 138

    (103) logical_op -> EQ .

    CTEI            reduce using rule 103 (logical_op -> EQ .)
    CTEF            reduce using rule 103 (logical_op -> EQ .)
    TRUE            reduce using rule 103 (logical_op -> EQ .)
    FALSE           reduce using rule 103 (logical_op -> EQ .)
    CTEC            reduce using rule 103 (logical_op -> EQ .)
    OPENPAR         reduce using rule 103 (logical_op -> EQ .)
    MINUS           reduce using rule 103 (logical_op -> EQ .)
    PLUS            reduce using rule 103 (logical_op -> EQ .)
    DETERM          reduce using rule 103 (logical_op -> EQ .)
    TRANSPOSE       reduce using rule 103 (logical_op -> EQ .)
    INVERSE         reduce using rule 103 (logical_op -> EQ .)
    ID              reduce using rule 103 (logical_op -> EQ .)


state 139

    (73) exp -> exp sums . termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    termino                        shift and go to state 164
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 140

    (104) sums -> MINUS .

    CTEI            reduce using rule 104 (sums -> MINUS .)
    CTEF            reduce using rule 104 (sums -> MINUS .)
    TRUE            reduce using rule 104 (sums -> MINUS .)
    FALSE           reduce using rule 104 (sums -> MINUS .)
    CTEC            reduce using rule 104 (sums -> MINUS .)
    OPENPAR         reduce using rule 104 (sums -> MINUS .)
    MINUS           reduce using rule 104 (sums -> MINUS .)
    PLUS            reduce using rule 104 (sums -> MINUS .)
    DETERM          reduce using rule 104 (sums -> MINUS .)
    TRANSPOSE       reduce using rule 104 (sums -> MINUS .)
    INVERSE         reduce using rule 104 (sums -> MINUS .)
    ID              reduce using rule 104 (sums -> MINUS .)


state 141

    (105) sums -> PLUS .

    CTEI            reduce using rule 105 (sums -> PLUS .)
    CTEF            reduce using rule 105 (sums -> PLUS .)
    TRUE            reduce using rule 105 (sums -> PLUS .)
    FALSE           reduce using rule 105 (sums -> PLUS .)
    CTEC            reduce using rule 105 (sums -> PLUS .)
    OPENPAR         reduce using rule 105 (sums -> PLUS .)
    MINUS           reduce using rule 105 (sums -> PLUS .)
    PLUS            reduce using rule 105 (sums -> PLUS .)
    DETERM          reduce using rule 105 (sums -> PLUS .)
    TRANSPOSE       reduce using rule 105 (sums -> PLUS .)
    INVERSE         reduce using rule 105 (sums -> PLUS .)
    ID              reduce using rule 105 (sums -> PLUS .)


state 142

    (75) termino -> termino multdiv . factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    factor                         shift and go to state 165
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 143

    (106) multdiv -> TIMES .

    CTEI            reduce using rule 106 (multdiv -> TIMES .)
    CTEF            reduce using rule 106 (multdiv -> TIMES .)
    TRUE            reduce using rule 106 (multdiv -> TIMES .)
    FALSE           reduce using rule 106 (multdiv -> TIMES .)
    CTEC            reduce using rule 106 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 106 (multdiv -> TIMES .)
    MINUS           reduce using rule 106 (multdiv -> TIMES .)
    PLUS            reduce using rule 106 (multdiv -> TIMES .)
    DETERM          reduce using rule 106 (multdiv -> TIMES .)
    TRANSPOSE       reduce using rule 106 (multdiv -> TIMES .)
    INVERSE         reduce using rule 106 (multdiv -> TIMES .)
    ID              reduce using rule 106 (multdiv -> TIMES .)


state 144

    (107) multdiv -> DIVIDE .

    CTEI            reduce using rule 107 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 107 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 107 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 107 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 107 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 107 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 107 (multdiv -> DIVIDE .)
    PLUS            reduce using rule 107 (multdiv -> DIVIDE .)
    DETERM          reduce using rule 107 (multdiv -> DIVIDE .)
    TRANSPOSE       reduce using rule 107 (multdiv -> DIVIDE .)
    INVERSE         reduce using rule 107 (multdiv -> DIVIDE .)
    ID              reduce using rule 107 (multdiv -> DIVIDE .)


state 145

    (77) factor -> openpar megaexp . closepar
    (69) megaexp -> megaexp . boolean_op superexp
    (81) closepar -> . CLOSEPAR
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    CLOSEPAR        shift and go to state 161
    OR              shift and go to state 130
    AND             shift and go to state 131

    closepar                       shift and go to state 166
    boolean_op                     shift and go to state 129

state 146

    (78) factor -> unary_ops vcte .

    TIMES           reduce using rule 78 (factor -> unary_ops vcte .)
    DIVIDE          reduce using rule 78 (factor -> unary_ops vcte .)
    MINUS           reduce using rule 78 (factor -> unary_ops vcte .)
    PLUS            reduce using rule 78 (factor -> unary_ops vcte .)
    GT              reduce using rule 78 (factor -> unary_ops vcte .)
    GTE             reduce using rule 78 (factor -> unary_ops vcte .)
    LT              reduce using rule 78 (factor -> unary_ops vcte .)
    LTE             reduce using rule 78 (factor -> unary_ops vcte .)
    NEQ             reduce using rule 78 (factor -> unary_ops vcte .)
    EQ              reduce using rule 78 (factor -> unary_ops vcte .)
    SEMICOLON       reduce using rule 78 (factor -> unary_ops vcte .)
    OR              reduce using rule 78 (factor -> unary_ops vcte .)
    AND             reduce using rule 78 (factor -> unary_ops vcte .)
    CLOSEPAR        reduce using rule 78 (factor -> unary_ops vcte .)
    COMMA           reduce using rule 78 (factor -> unary_ops vcte .)
    CLOSEBRAC       reduce using rule 78 (factor -> unary_ops vcte .)
    HASTA           reduce using rule 78 (factor -> unary_ops vcte .)
    HACER           reduce using rule 78 (factor -> unary_ops vcte .)


state 147

    (79) factor -> unary_ops openpar . megaexp closepar
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    unary_ops                      shift and go to state 100
    openpar                        shift and go to state 99
    megaexp                        shift and go to state 167
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 148

    (53) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON
    (54) print_options -> print_options . COMMA printable

    CLOSEPAR        shift and go to state 168
    COMMA           shift and go to state 169


state 149

    (55) print_options -> printable .

    CLOSEPAR        reduce using rule 55 (print_options -> printable .)
    COMMA           reduce using rule 55 (print_options -> printable .)


state 150

    (56) printable -> megaexp .
    (69) megaexp -> megaexp . boolean_op superexp
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    CLOSEPAR        reduce using rule 56 (printable -> megaexp .)
    COMMA           reduce using rule 56 (printable -> megaexp .)
    OR              shift and go to state 130
    AND             shift and go to state 131

    boolean_op                     shift and go to state 129

state 151

    (57) printable -> CTES .

    CLOSEPAR        reduce using rule 57 (printable -> CTES .)
    COMMA           reduce using rule 57 (printable -> CTES .)


state 152

    (58) lee -> QUACKIN OPENPAR read_options . CLOSEPAR SEMICOLON
    (59) read_options -> read_options . COMMA id

    CLOSEPAR        shift and go to state 170
    COMMA           shift and go to state 171


state 153

    (60) read_options -> id .

    CLOSEPAR        reduce using rule 60 (read_options -> id .)
    COMMA           reduce using rule 60 (read_options -> id .)


state 154

    (62) desde -> DESDE id ASSIGN . exp hasta exp hacer bloque
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    id                             shift and go to state 101
    exp                            shift and go to state 172
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 155

    (65) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (69) megaexp -> megaexp . boolean_op superexp
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    CLOSEPAR        shift and go to state 173
    OR              shift and go to state 130
    AND             shift and go to state 131

    boolean_op                     shift and go to state 129

state 156

    (85) id -> variable dimensions_offset dimensions_offset .

    ASSIGN          reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    TIMES           reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    DIVIDE          reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    MINUS           reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    PLUS            reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    GT              reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    GTE             reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    LT              reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    LTE             reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    NEQ             reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    EQ              reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    SEMICOLON       reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    OR              reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    AND             reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    CLOSEPAR        reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    COMMA           reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    CLOSEBRAC       reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    HASTA           reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)
    HACER           reduce using rule 85 (id -> variable dimensions_offset dimensions_offset .)


state 157

    (87) dimensions_offset -> openbrac exp . closebrac
    (73) exp -> exp . sums termino
    (89) closebrac -> . CLOSEBRAC
    (104) sums -> . MINUS
    (105) sums -> . PLUS

    CLOSEBRAC       shift and go to state 175
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141

    closebrac                      shift and go to state 174
    sums                           shift and go to state 139

state 158

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (43) entonces -> . ENTONCES

    ENTONCES        shift and go to state 177

    entonces                       shift and go to state 176

state 159

    (48) func_call -> func_call_id openpar func_call_params closepar .

    SEMICOLON       reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    TIMES           reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    DIVIDE          reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    MINUS           reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    PLUS            reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    GT              reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    GTE             reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    LT              reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    LTE             reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    NEQ             reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    EQ              reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    OR              reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    AND             reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    CLOSEPAR        reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    COMMA           reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    CLOSEBRAC       reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    HASTA           reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)
    HACER           reduce using rule 48 (func_call -> func_call_id openpar func_call_params closepar .)


state 160

    (50) func_call_params -> func_call_params COMMA . func_call_params
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (113) empty -> .
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    COMMA           reduce using rule 113 (empty -> .)
    CLOSEPAR        reduce using rule 113 (empty -> .)
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    func_call_params               shift and go to state 178
    empty                          shift and go to state 126
    megaexp                        shift and go to state 127
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 161

    (81) closepar -> CLOSEPAR .

    SEMICOLON       reduce using rule 81 (closepar -> CLOSEPAR .)
    TIMES           reduce using rule 81 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 81 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 81 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 81 (closepar -> CLOSEPAR .)
    GT              reduce using rule 81 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 81 (closepar -> CLOSEPAR .)
    LT              reduce using rule 81 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 81 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 81 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 81 (closepar -> CLOSEPAR .)
    OR              reduce using rule 81 (closepar -> CLOSEPAR .)
    AND             reduce using rule 81 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 81 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 81 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 81 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 81 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 81 (closepar -> CLOSEPAR .)


state 162

    (69) megaexp -> megaexp boolean_op superexp .
    (71) superexp -> superexp . logical_op exp
    (98) logical_op -> . GT
    (99) logical_op -> . GTE
    (100) logical_op -> . LT
    (101) logical_op -> . LTE
    (102) logical_op -> . NEQ
    (103) logical_op -> . EQ

    SEMICOLON       reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 69 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 133
    GTE             shift and go to state 134
    LT              shift and go to state 135
    LTE             shift and go to state 136
    NEQ             shift and go to state 137
    EQ              shift and go to state 138

    logical_op                     shift and go to state 132

state 163

    (71) superexp -> superexp logical_op exp .
    (73) exp -> exp . sums termino
    (104) sums -> . MINUS
    (105) sums -> . PLUS

    GT              reduce using rule 71 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 71 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 71 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 71 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 71 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 71 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 71 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 71 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 71 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 71 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 71 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141

    sums                           shift and go to state 139

state 164

    (73) exp -> exp sums termino .
    (75) termino -> termino . multdiv factor
    (106) multdiv -> . TIMES
    (107) multdiv -> . DIVIDE

    MINUS           reduce using rule 73 (exp -> exp sums termino .)
    PLUS            reduce using rule 73 (exp -> exp sums termino .)
    GT              reduce using rule 73 (exp -> exp sums termino .)
    GTE             reduce using rule 73 (exp -> exp sums termino .)
    LT              reduce using rule 73 (exp -> exp sums termino .)
    LTE             reduce using rule 73 (exp -> exp sums termino .)
    NEQ             reduce using rule 73 (exp -> exp sums termino .)
    EQ              reduce using rule 73 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 73 (exp -> exp sums termino .)
    OR              reduce using rule 73 (exp -> exp sums termino .)
    AND             reduce using rule 73 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 73 (exp -> exp sums termino .)
    COMMA           reduce using rule 73 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 73 (exp -> exp sums termino .)
    HASTA           reduce using rule 73 (exp -> exp sums termino .)
    HACER           reduce using rule 73 (exp -> exp sums termino .)
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144

    multdiv                        shift and go to state 142

state 165

    (75) termino -> termino multdiv factor .

    TIMES           reduce using rule 75 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 75 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 75 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 75 (termino -> termino multdiv factor .)
    GT              reduce using rule 75 (termino -> termino multdiv factor .)
    GTE             reduce using rule 75 (termino -> termino multdiv factor .)
    LT              reduce using rule 75 (termino -> termino multdiv factor .)
    LTE             reduce using rule 75 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 75 (termino -> termino multdiv factor .)
    EQ              reduce using rule 75 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 75 (termino -> termino multdiv factor .)
    OR              reduce using rule 75 (termino -> termino multdiv factor .)
    AND             reduce using rule 75 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 75 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 75 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 75 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 75 (termino -> termino multdiv factor .)
    HACER           reduce using rule 75 (termino -> termino multdiv factor .)


state 166

    (77) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 77 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 77 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 77 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 77 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 77 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 77 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 77 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 77 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 77 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 77 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 77 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 77 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 77 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 77 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 77 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 77 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 77 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 77 (factor -> openpar megaexp closepar .)


state 167

    (79) factor -> unary_ops openpar megaexp . closepar
    (69) megaexp -> megaexp . boolean_op superexp
    (81) closepar -> . CLOSEPAR
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    CLOSEPAR        shift and go to state 161
    OR              shift and go to state 130
    AND             shift and go to state 131

    closepar                       shift and go to state 179
    boolean_op                     shift and go to state 129

state 168

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 180


state 169

    (54) print_options -> print_options COMMA . printable
    (56) printable -> . megaexp
    (57) printable -> . CTES
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
